=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
| train/                  |              |
|    approx_kl            | 0.0049848156 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00154      |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.000827    |
|    std                  | 0.942        |
|    value_loss           | 0.182        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 20          |
|    time_elapsed         | 424         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005190469 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00114     |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.934       |
|    value_loss           | 0.291       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 24           |
|    time_elapsed         | 501          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0058487477 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00137      |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.937        |
|    value_loss           | 0.359        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1558       |
|    iterations           | 28         |
|    time_elapsed         | 588        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.00605184 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0346     |
|    n_updates            | 405        |
|    policy_gradient_loss | -0.00119   |
|    std                  | 0.94       |
|    value_loss           | 0.301      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 32           |
|    time_elapsed         | 668          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0059482562 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0186       |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.935        |
|    value_loss           | 0.373        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 36           |
|    time_elapsed         | 760          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0063045793 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.15         |
